Country,Domain,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
Argentina,,19.68964195251465,20.36478042602539,21.053386688232422,21.636310577392578,22.088193893432617,22.421409606933594,22.659704208374023,22.82670783996582,22.94223976135254,23.021364212036133,23.07530403137207,23.11185646057129,23.136615753173828,23.153339385986328,23.164640426635742,23.172277450561523,23.177440643310547,23.180940628051758,23.18331527709961,23.184932708740234,23.186033248901367,23.18678855895996,23.187307357788086,23.187665939331055,23.18791389465332,23.188087463378906,23.188207626342773,23.18829345703125,23.1883544921875,23.188398361206055,23.18842887878418,23.188451766967773,23.18846893310547,23.1884822845459,23.188493728637695,23.188501358032227,23.188507080078125,23.18851089477539,23.188512802124023,23.18851661682129,23.188518524169922,23.188520431518555,23.188522338867188,23.18852424621582,23.18852424621582,23.188526153564453,23.188526153564453,23.188528060913086,23.188528060913086,23.188528060913086,23.188528060913086,23.188528060913086,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172,23.18852996826172
Austria,,16.432708740234375,16.99660873413086,17.569089889526367,18.052724838256836,18.427167892456055,18.703054428100586,18.90021514892578,19.038333892822266,19.13384246826172,19.199235916137695,19.243803024291992,19.273998260498047,19.29444694519043,19.30825424194336,19.317584991455078,19.32388687133789,19.328147888183594,19.331035614013672,19.33299446105957,19.334325790405273,19.335233688354492,19.33585548400879,19.336280822753906,19.33657455444336,19.33677864074707,19.3369197845459,19.337018966674805,19.33708953857422,19.33713722229004,19.337173461914062,19.337200164794922,19.33721923828125,19.33723258972168,19.337242126464844,19.337249755859375,19.337257385253906,19.337261199951172,19.337265014648438,19.337268829345703,19.337270736694336,19.33727264404297,19.3372745513916,19.3372745513916,19.3372745513916,19.337276458740234,19.337276458740234,19.337276458740234,19.337276458740234,19.337278366088867,19.337278366088867,19.337278366088867,19.337278366088867,19.337278366088867,19.337278366088867,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375,19.3372802734375
Belgium,,17.32096290588379,17.88492202758789,18.467041015625,18.962316513061523,19.34734344482422,19.63178253173828,19.835481643676758,19.978384017944336,20.077301025390625,20.145116806030273,20.19135856628418,20.22272491455078,20.243982315063477,20.258350372314453,20.26807403564453,20.274648666381836,20.27910614013672,20.28213119506836,20.284189224243164,20.285593032836914,20.28655433654785,20.28721809387207,20.287675857543945,20.287994384765625,20.288217544555664,20.288373947143555,20.288484573364258,20.288564682006836,20.288623809814453,20.288665771484375,20.288698196411133,20.288721084594727,20.288740158081055,20.288753509521484,20.28876304626465,20.28877067565918,20.28877830505371,20.28878402709961,20.288787841796875,20.28879165649414,20.288795471191406,20.28879737854004,20.288801193237305,20.288801193237305,20.28880500793457,20.28880500793457,20.288806915283203,20.288806915283203,20.288806915283203,20.288808822631836,20.288808822631836,20.288808822631836,20.288808822631836,20.288808822631836,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047,20.28881072998047
Brazil,,30.348697662353516,34.15657043457031,37.91005325317383,41.110069274902344,43.64527130126953,45.57057189941406,46.99470520019531,48.031307220458984,48.77808380126953,49.31303787231445,49.696102142333984,49.97005081176758,50.16701889038086,50.30931091308594,50.413230895996094,50.49125671386719,50.55419158935547,50.61350631713867,50.682533264160156,50.774723052978516,50.89830017089844,51.05268096923828,51.23018264770508,51.42059326171875,51.614105224609375,51.80318832397461,51.98239517211914,52.1484260559082,52.2995491027832,52.43526840209961,52.555870056152344,52.662132263183594,52.75519943237305,52.83626937866211,52.90656661987305,52.96739196777344,53.019920349121094,53.065128326416016,53.10400390625,53.13744354248047,53.16615295410156,53.19077682495117,53.2119255065918,53.230064392089844,53.2456169128418,53.258968353271484,53.270423889160156,53.280250549316406,53.2886848449707,53.295928955078125,53.302146911621094,53.307491302490234,53.31208038330078,53.31602478027344,53.31941604614258,53.32233428955078,53.32484436035156,53.32699966430664,53.328861236572266,53.33045959472656,53.33183670043945,53.33302307128906,53.33404541015625,53.33492660522461,53.33568572998047,53.336341857910156,53.3369026184082,53.3373908996582,53.33781433105469,53.33817672729492,53.33848571777344,53.3387565612793,53.3389892578125,53.33919143676758,53.33936309814453,53.33951187133789,53.33964157104492,53.33975601196289,53.33985137939453,53.339935302734375,53.34000778198242,53.34006881713867,53.340126037597656,53.340171813964844
Canada,,16.580751419067383,17.127389907836914,17.687423706054688,18.162433624267578,18.531057357788086,18.803085327148438,18.997705459594727,19.134159088134766,19.228580474853516,19.293264389038086,19.337366104125977,19.367259979248047,19.387510299682617,19.40119171142578,19.410438537597656,19.416688919067383,19.420915603637695,19.423782348632812,19.42572784423828,19.427053451538086,19.42795753479004,19.428577423095703,19.42900276184082,19.429296493530273,19.429502487182617,19.429645538330078,19.429746627807617,19.42981719970703,19.429866790771484,19.429903030395508,19.429931640625,19.429950714111328,19.42996597290039,19.429977416992188,19.42998695373535,19.42999267578125,19.42999839782715,19.43000030517578,19.430004119873047,19.43000602722168,19.430007934570312,19.430009841918945,19.430011749267578,19.43001365661621,19.43001365661621,19.43001365661621,19.430015563964844,19.430015563964844,19.430017471313477,19.430017471313477,19.430017471313477,19.430017471313477,19.430017471313477,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211,19.43001937866211
Chile,,20.873981475830078,21.570545196533203,22.29334831237793,22.90968894958496,23.389434814453125,23.744144439697266,23.998323440551758,24.176729202270508,24.300277709960938,24.38502311706543,24.44283676147461,24.482084274291992,24.508703231811523,24.526714324951172,24.538921356201172,24.547191619873047,24.552810668945312,24.556636810302734,24.559247970581055,24.5610408782959,24.56227684020996,24.563133239746094,24.563730239868164,24.564149856567383,24.5644474029541,24.564659118652344,24.5648136138916,24.564926147460938,24.56501007080078,24.56507110595703,24.56511878967285,24.565155029296875,24.565183639526367,24.56520652770996,24.565223693847656,24.565237045288086,24.565250396728516,24.56525993347168,24.56526756286621,24.56527328491211,24.565279006958008,24.565282821655273,24.56528663635254,24.565290451049805,24.56529426574707,24.565296173095703,24.565298080444336,24.56529998779297,24.5653018951416,24.5653018951416,24.565303802490234,24.565305709838867,24.565305709838867,24.5653076171875,24.5653076171875,24.5653076171875,24.565309524536133,24.565309524536133,24.565309524536133,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766,24.565311431884766
Colombia,,24.27895736694336,27.354915618896484,30.40691375732422,33.021629333496094,35.10200500488281,36.68825149536133,37.866153717041016,38.726741790771484,39.349029541015625,39.79647445678711,40.117916107177734,40.34886169433594,40.51548767089844,40.636844635009766,40.727325439453125,40.79898452758789,40.863624572753906,40.93498611450195,41.02927017211914,41.16161346435547,41.33976745605469,41.56035232543945,41.81210708618164,42.08049392700195,42.35251235961914,42.6175422668457,42.86836624145508,43.100440979003906,43.3115234375,43.50096130371094,43.669189453125,43.817413330078125,43.94712829589844,44.06005096435547,44.15804672241211,44.24281692504883,44.315887451171875,44.37879943847656,44.43296813964844,44.4794807434082,44.51939010620117,44.55366897583008,44.58306884765625,44.6082649230957,44.6298942565918,44.64844512939453,44.66434860229492,44.678001403808594,44.68971633911133,44.699764251708984,44.708396911621094,44.71581268310547,44.7221794128418,44.7276496887207,44.73235321044922,44.73639678955078,44.739871978759766,44.742862701416016,44.74543762207031,44.747650146484375,44.74956130981445,44.75120162963867,44.75261688232422,44.75383377075195,44.7548828125,44.75579071044922,44.756568908691406,44.75724411010742,44.7578239440918,44.758323669433594,44.758758544921875,44.75912857055664,44.75945281982422,44.759727478027344,44.75996780395508,44.76017379760742,44.760353088378906,44.7605094909668,44.760643005371094,44.76075744628906,44.76085662841797,44.76094436645508,44.761016845703125,44.76108169555664
France,,18.50530242919922,20.781097412109375,23.04526710510254,24.98825454711914,26.536258697509766,27.71799087524414,28.596418380737305,29.238855361938477,29.70394515991211,30.038564682006836,30.27927017211914,30.452590942382812,30.578319549560547,30.67160415649414,30.744779586791992,30.809682846069336,30.879610061645508,30.970613479614258,31.098918914794922,31.275150299072266,31.498952865600586,31.760358810424805,32.04457473754883,32.336795806884766,32.62468719482422,32.89946365356445,33.155303955078125,33.389129638671875,33.59970474243164,33.7872428894043,33.95277404785156,34.09783172607422,34.22432327270508,34.334144592285156,34.4290885925293,34.51099395751953,34.581607818603516,34.642311096191406,34.69441604614258,34.739173889160156,34.77757263183594,34.81047439575195,34.83870315551758,34.86290740966797,34.883644104003906,34.90142822265625,34.91668701171875,34.92976760864258,34.94099426269531,34.95063400268555,34.958900451660156,34.96600341796875,34.972103118896484,34.97734451293945,34.98184585571289,34.985721588134766,34.989051818847656,34.991912841796875,34.994380950927734,34.99650192260742,34.99832534790039,34.99989700317383,35.001251220703125,35.002418518066406,35.003421783447266,35.00428771972656,35.005035400390625,35.005680084228516,35.0062370300293,35.0067138671875,35.00712966918945,35.007484436035156,35.007789611816406,35.008056640625,35.00828552246094,35.00848388671875,35.0086555480957,35.00880432128906,35.00893020629883,35.0090446472168,35.00914001464844,35.009220123291016,35.00929260253906,35.00935363769531
Germany,,16.72879409790039,20.380916595458984,24.539525985717773,28.592525482177734,32.269432067871094,35.48165512084961,38.230892181396484,40.5622673034668,42.53369903564453,44.20515060424805,45.631282806396484,46.85957717895508,47.92949295043945,48.87507629394531,49.72347640991211,50.49681854248047,51.21500778198242,51.893985748291016,52.547523498535156,53.18902587890625,53.83051681518555,54.483848571777344,55.16220474243164,55.879425048828125,56.65122604370117,57.49732208251953,58.44097137451172,59.5110969543457,60.746341705322266,62.195274353027344,63.92184829711914,66.01386260986328,68.58586883544922,71.79586029052734,75.86384582519531,81.08546447753906,87.8848876953125,96.85499572753906,108.823974609375,125.0041732788086,147.10153198242188,177.59280395507812,220.10350036621094,279.8078918457031,364.39996337890625,484.9084777832031,657.476318359375,905.3527221679688,1261.528076171875,1772.2843017578125,2499.822509765625,3525.11279296875,4944.7958984375,6866.43798828125,9388.1357421875,12584.6650390625,16476.525390625,21030.4140625,26147.3203125,31690.623046875,37498.12109375,43407.81640625,49271.796875,54966.421875,60396.70703125,65494.70703125,70219.203125,74548.59375,78478.640625,82018.4453125,85185.0234375,88001.21875,90493.859375,92690.7734375,94620.2421875,96309.6640625,97785.5703125,99071.9453125,100190.59375,101161.7890625,102004.4609375,102734.9921875,103367.3046875,103914.21875
Italy,,18.801387786865234,19.442153930664062,20.096128463745117,20.64996337890625,21.07942771911621,21.39617919921875,21.622753143310547,21.78156852722168,21.891441345214844,21.966707229614258,22.018014907836914,22.05278968811035,22.07634925842285,22.092260360717773,22.10301399230957,22.110280990600586,22.115198135375977,22.1185302734375,22.120792388916016,22.122331619262695,22.123382568359375,22.124101638793945,22.124597549438477,22.12493896484375,22.12517547607422,22.125341415405273,22.125457763671875,22.125539779663086,22.12559700012207,22.125640869140625,22.125669479370117,22.12569236755371,22.125709533691406,22.125722885131836,22.125732421875,22.12574005126953,22.12574577331543,22.125749588012695,22.12575340270996,22.125757217407227,22.12575912475586,22.125761032104492,22.125762939453125,22.125762939453125,22.125764846801758,22.12576675415039,22.12576675415039,22.12576675415039,22.125768661499023,22.125768661499023,22.125768661499023,22.125768661499023,22.125768661499023,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656,22.125770568847656
